є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
11190528;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;4984,01;#2201380#,#2281-4984.01#,#з-та за 2 пол.12.15р.#,#зг.дог є31-Z вiд 22.03.00р.#,# без ѕƒ¬ #
2458485;07.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;3346331;"ѕј“ "" ињвгаз""";300670;"¬ј“  ќћ≈–÷≤…Ќ»… ЅјЌ  ""’–≈ўј“» """;4968,76;#2201280#,#2282-4968.76#,#тех обсл об'Їк газопост вул√лушкова2,4,4бвул¬асилькiвська98#,#актє“-1052/12-08/3вiд28.09.15#,#ƒог.ѕ–059/95вiд14.04.15#,#вт.чѕƒ¬828.13#
9113933;11.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;3346331;"ѕј“ "" ињвгаз""";300670;"¬ј“  ќћ≈–÷≤…Ќ»… ЅјЌ  ""’–≈ўј“» """;4968,75;#2201280#,#2282-4968.75#,#опл.за послуги з тех.обсл.газопостачанн€#,#є“-1052/12-08/3 вiд 07.12.15#,#ƒог.ѕ– 059/95 вiд 14.04.15#,#в т.ч. ѕƒ¬ 828.12 #
3823310;22.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4967,57;#2201280#,#2282-4967.57#,#прод.харч.#,#накл.є163 вiд 19.10.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 827.93 #
3820163;22.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4965,49;#2201280#,#2282-4965.49#,#за продукти харчуванн€#,#накє¬2000000326 вiд 09.10.15#,#ƒог.059/39 вiд 17.06.15#,#в т.ч. ѕƒ¬ 827.58 #
10147909;22.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4939,2;#2201280#,#2282-4939.20#,#прод.харч.#,#накл.є318 вiд 18.12.15#,#ƒог.059/92 вiд 08.09.15#,#в т.ч. ѕƒ¬ 823.2 #
8151878;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4939,14;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 8,41%   нарах. на з/пл. iнвалiдiв за 11.15р.
5134079;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4934,99;*10102070944 ѕ ¬2201150  ≈ ¬ 2282 Їдиний внесок 33,2% нарах. iз з/пл за 2 пол.10.15р.
4310415;27.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4932,55;#2201100#,#2230-4932.55#,#продукти харчуванн€#,#нак.є373 вiд 26.10.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 822.09 #
6757372;19.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4930;#2201280#,#2282-4930.00#,#продукти харчуванн€#,#нак.є24 вiд 16.11.15#,#ƒог.059/110 вiд 06.10.15#,# без ѕƒ¬#
3281419;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14361575;"ѕј“"" –≈ƒI ј√–I ќЋ№ ЅјЌ """;300614;"ј“ ""≤Hƒ”—“–≤јЋ№Hќ-≈ —ѕќ–“H»… ЅјH """;4923,03;#xxxx#,#xxxx-xxxx.03#,#перерах.з-та за 1 половину 10.15р.ѕорЇв √еннадiй ¬олодимирович перерах.з-та на  –єxxxx xxxx#,# без ѕƒ¬ #
5458641;05.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;4922,65;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-4922.65  ѕерерах.подат.на доходи найман. працiв. iз вiдпускних за 11.15р. без ѕƒ¬
3825360;22.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ —тахов √ригорiй ‘едорович;300711;«ј“  Ѕ ѕ–»¬ј“ЅјЌ  ѕ≈„≈–—№ ј ‘.”ћ. »™¬≤;4922,08;#2201280#,#2282-4922.08#,#за продукти харчуванн€#,#накє55 вiд 15.10.15#,#ƒог.059/109 вiд 05.10.15#,# без ѕƒ¬#
11191069;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;4919,13;*11010100  ѕ ¬  2201280 ≈ ¬ 2282-4919.13  ѕерерах.подат.на доходи найман. працiв. iз з-ти за 2 пол.12.15р.(грант.уг.2013-3086/001-001) без ѕƒ¬
6537496;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4916,07;*10102070944 ѕ ¬2201150  ≈ ¬ 2282 Їдиний внесок 3.6 % утрим. iз з/пл за 1 пол.11.15р.
7278501;25.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4899,6;#2201280#,#2282-4899.60#,#за продукти харчуванн€#,#накє200000261 вiд 20.11.15#,#ƒог.059/85 вiд 31.08.15#,#в т.ч. ѕƒ¬ 816.6 #
6646419;18.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4896;#2201100#,#2230-4896.00#,#продукти харчуванн€#,#нак.є16 вiд 13.11.15#,#ƒог.059/76 вiд 14.08.15#,# без ѕƒ¬#
9785806;17.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4893;#2201280#,#2282-4893.00#,#прод.харч.#,#накл.є195 вiд 15.12.15#,#ƒог.059/75 вiд 14.08.15#,#в т.ч. ѕƒ¬ 815.5 #
4144012;26.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ —тахов √ригорiй ‘едорович;300711;«ј“  Ѕ ѕ–»¬ј“ЅјЌ  ѕ≈„≈–—№ ј ‘.”ћ. »™¬≤;4887,44;#2201280#,#2282-4887.44#,#за продукти харчуванн€#,#накє63 вiд 22.10.15#,#ƒог.059/109 вiд 05.10.15#,# без ѕƒ¬#
8145698;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;4857,49;*10102070944 ѕ ¬  2201290  ≈ ¬2281 Їдиний внесок 33,2%  нарахуванн€ на тимчасову непрацездатнiсть  за 11.15р.
2762269;12.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4852,8;#2201280#,#2282-4852.80#,#за продукти харчуванн€#,#накє¬2000000299 вiд 05.10.15#,#ƒог.059/97 вiд 16.09.15#,#в т.ч. ѕƒ¬ 808.8 #
2459484;07.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4843,2;#2201280#,#2282-4843.20#,#прод.харч.#,#накл.є90 вiд 02.10.15#,#ƒог.030/140 вiд 02.10.15#,#в т.ч. ѕƒ¬ 807.2 #
5916891;11.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4841,21;#2201280#,#2282-4841.21#,#прод.харч.#,#накл.є223 вiд 09.11.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 806.87 #
7508225;26.11.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4840,8;#перерах. депоненти  по з/пл на особовi рахунки#, #зг. дог. є xxxx вiд 07.04.10р.#, #Ѕез ѕƒ¬#
5140175;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;–оманенко ќлександр ¬iкторович;322904;" »ѓ¬—№ ј –≈√.ƒ»–≈ ÷≤я (‘) јѕѕЅ ""ј¬јЋ№""";4834,79;#xxxx#,#xxxx-xxxx.79#,#перерах.з-та за 2 половину 10.15р.–оманенко ќлександр ¬iкторович поповненн€  – xxxx#,# без ѕƒ¬ #
5146479;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"ј“""ќщадбанк"" “¬Ѕ¬ 10026/0189";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;4834,79;#xxxx#,#xxxx-xxxx.79#,#перерах.з-та за 2 половину 10.15р.ћалiкова ќльга ¬алерiњвна на особистий рах. є xxxx#,# без ѕƒ¬ #
5148109;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"ј“""ќщадбанк"" “¬Ѕ¬ 10026/011";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;4834,79;#xxxx#,#xxxx-xxxx.79#,#перерах.з-та за 2 половину 10.15р. ухта ѕавло ¬олодимирович на особ. рах. xxxx#,# без ѕƒ¬ #
11196049;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32112;"¬ј“ ""”крексiмбанк""";322313;"¬ј“ ""ƒ≈–∆.≈ —ѕ.-≤ћ.ЅјЌ  ” –јѓЌ»"",  »ѓ¬";4830,01;#xxxx#,#xxxx-xxxx.01#,#перерах.алiменти з ƒомасевича  .¬.на кор. апiнус ƒ.™., — – xxxx iз з-ти за 12.15р.#,# без ѕƒ¬ #
9615479;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4826,52;#2201100#,#2230-4826.52#,#продукти харчуванн€#,#нак.є522 вiд 14.12.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 804.42 #
6877702;20.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21632299;"“ќ¬ ""јЋ—I""Ћтд.";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4826,04;#2201290#,#2281-4826.04#,#фетальна бичача сироватка#,#накл.єј—-00005125 вiд 13.11.15#,#ƒог.“059/616 вiд 13.11.15#,#в т.ч. ѕƒ¬ 804.34 #
8215731;01.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4821,01;#2201280#,#2282-4821.01#,#за продукти харчуванн€#,#накє¬2000000476 вiд 27.11.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 803.5 #
7513990;26.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4819,15;#2201280#,#2282-4819.15#,#прод.харч.#,#накл.є261 вiд 23.11.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 803.19 #
3125215;15.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4816;#2201280#,#2282-4816.00#,#за продукти харчуванн€#,#накє–Ќ-000003 вiд 08.10.15#,#ƒог.059/110 вiд 06.10.15#,# без ѕƒ¬#
2653787;09.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24044634;"“ќ¬ "" вертi""";351005;"ј ÷.- ќћ.≤ЌЌќ¬.ЅјЌ ""” –—»ЅЅјЌ "",’ј– ≤¬";4800;"#2201280#,#2282-4800.00#,#поповнен бази данихѕоселенн€""#,#актє37 вiд 02.10.15#,#ƒог.ѕ–059/297 вiд 28.09.15#,#в т.ч. ѕƒ¬ 800 #"""
6539885;17.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14305909;"ј“ ""–айффайзен Ѕанк јваль""";300335;"јкц.поштово-пенс. банк ""ј¬јЋ№"" м. ињв";4800;#xxxx#,#xxxx-xxxx#,#перерах.з-та за 1 половину 11.15р.–ешетн€к ¬iктор ёрiйович на особ.рах є xxxx#,# без ѕƒ¬ #
8159448;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;30604403;"“ќ¬ ""Ќ.Ќ.Ќ.""";321842; »ѓ¬—№ ≈ √–” ѕ–»¬ј“ЅјЌ ”;4800;#2201280#,#2282-4800.00#,#–емонт,заточка фрез#,#актєќ”-0000260 вiд 24.11.15#,#ƒог.ѕ– 059/339 вiд 23.11.15#,#в т.ч. ѕƒ¬ 800 #
7277093;25.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38022146;"“ќ¬ Ќƒ÷ ""Iнститут бiографiчнихдослiдже";300528;"ј Ѕ ""–ј…‘‘ј…«≈ЌЅјЌ  ” –јѓЌј"", ћ. »ѓ¬";4800;#2201280#,#2282-4800.00#,#опл.за публiкацiю iнформац.матерiалiв#,#акт є77 вiд 20.11.15#,#ƒог.59 ѕ– 059/330 вiд 12.11.15#,# без ѕƒ¬#
6645051;18.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4800;#2201280#,#2282-4800.00#,#за продукти харчуванн€#,#накє¬2000000428 вiд 13.11.15#,#ƒог.059/97 вiд 16.09.15#,#в т.ч. ѕƒ¬ 800 #
11198346;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4798,47;#2201280#,#2282-4798.47#,#перерах. (Iнститут  онфуцi€)з-та за 2 пол.12.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
9959031;18.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ “каченко ћаксим ќлександрович;351005;"ј ÷.- ќћ.≤ЌЌќ¬.ЅјЌ ""” –—»ЅЅјЌ "",’ј– ≤¬";4788,17;#2201280#,#2282-4788.17#,#госп.тов.#,#накл.є21 вiд 16.12.15#,#ƒог.030/156 вiд 16.12.15#,#в т.ч. ѕƒ¬ 798.03 #
9620228;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ""ѕравекс-Ѕанк""";380838;Test Bank;4781,77;#2201150#,#2282-4781.77#,#з-та за 1 пол. 12.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
7872786;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4772,21;#2201280#,#2282-4772.21#,#прод.харч.#,#накл.є253 вiд 19.11.15#,#ƒог.059/74 вiд 14.08.15#,#в т.ч. ѕƒ¬ 795.37 #
2762445;12.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4771,49;#2201100#,#2230-4771.49#,#продукти харчуванн€#,#нак.є82 вiд 06.10.15#,#ƒог.059/83 вiд 31.08.15#,#в т.ч. ѕƒ¬ 795.25 #
8152946;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4763,86;#2201280#,#2282-4763.86#,#за продукти харчуванн€#,#накє¬2000000464 вiд 25.11.15#,#ƒог.059/103 вiд 22.09.15#,#в т.ч. ѕƒ¬ 793.98 #
7272928;25.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4752;#2201280#,#2282-4752.00#,#прод.харч.#,#накл.є156 вiд 18.11.15#,#ƒог.059/86 вiд 31.08.15#,#в т.ч. ѕƒ¬ 792 #
5249390;03.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4750;#2201280#,#2282-4750.00#,#прод.харч.#,#накл. є13 в≥д 26.10.15#,# дог є059/76 в≥д 14/08/2015#,#без ѕƒ¬#
9615006;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21543199;"“ов.фiрма "" рiогенсервiс""";380805;"јѕѕЅ ""ј¬јЋ№""";4738,8;#2201280#,#2282-4738.80#,#оплата за гази промисловi#,#є –-00000287 вiд 07.12.15#,#ƒог.059/27 вiд 21.05.15#,#в т.ч. ѕƒ¬ 789.8 #
10115094;21.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38956480;"“ќ¬ ""“ќ–√ќ¬»… ƒIћ ""ѕ–ќћј—“≈–""";351005;"ј ÷.- ќћ.≤ЌЌќ¬.ЅјЌ ""” –—»ЅЅјЌ "",’ј– ≤¬";4736,43;#2201280#,#2282-4736.43#,#госп.тов.#,#накл.є47099 вiд 14.12.15#,#ƒог.030/160/1 вiд 14.12.15#,#в т.ч. ѕƒ¬ 789.41 #
8159520;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14361575;"ѕј“"" –≈ƒI ј√–I ќЋ№ ЅјЌ """;300614;"ј“ ""≤Hƒ”—“–≤јЋ№Hќ-≈ —ѕќ–“H»… ЅјH """;4731,84;#xxxx#,#xxxx-xxxx.84#,#перерах.з-та за 2 половину 11.15р.ѕорЇв √еннадiй ¬олодимирович перерах.з-та на  –єxxxx #,# без ѕƒ¬ #
10152395;22.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";4730,88;#2201280#,#2282-4730.88#,#прод.харч.#,#накл.є311 вiд 17.12.15#,#ƒог.059/113 вiд 12.10.15#,#в т.ч. ѕƒ¬ 788.48 #
5140806;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32490244;"“ќ¬ ""≈пiцентр  """;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;4730;#2201280#,#2282-4730.00#,#оплата за гачок меблевий#,#накл.є–нк/02-0039320 вiд 26.10.15#,#ƒог.“ 059/556 вiд 20.10.15#,#в т.ч. ѕƒ¬ 788.33 #
8157156;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;9322277;"ј“""ќщадбанк"" “¬Ѕ¬ 10026/011";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;4709,79;#xxxx#,#xxxx-xxxx.79#,#перерах.з-та за 2 половину 11.15р. ухта ѕавло ¬олодимирович на особ. рах. xxxx#,# без ѕƒ¬ #
7513309;26.11.2015;2070944; Ќ” iм.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";4700,45;# Ќ” iм. “.Ўевченка ѕерер.над.„ј≈— до стип.студент. за 10.15р.#, #зг.дог.єxxxx вiд 07.04.10 р.#, #Ѕез ѕƒ¬#
4308040;27.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;31991183;"“ќ¬  омпанi€ ""Ћiбертi""";351005;"ј ÷.- ќћ.≤ЌЌќ¬.ЅјЌ ""” –—»ЅЅјЌ "",’ј– ≤¬";4700;#2201280#,#2282-4700.00#,#оренда#,#актє3940 вiд 21.10.15#,#ƒог.10/11/0 вiд 01.10.15#,#в т.ч. ѕƒ¬ 783.33 #
8561165;07.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;23702466;"“ќ¬ ""Ѕумвест""";380805;"јѕѕЅ ""ј¬јЋ№""";4700;#2201290#,#2281-4700.00#,#оплата за картриджi,флешки,ручки#,#зг.накл.є6619 вiд 30.11.15#,#ƒог.“059/676 вiд 26.11.15#,#в т.ч. ѕƒ¬ 783.33#
8789560;09.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;23702466;"“ќ¬ ""Ѕумвест""";380805;"јѕѕЅ ""ј¬јЋ№""";4699,2;#2201290#,#2281-4699.20#,#флеш пам'€ть#,#накл.є6786 вiд 04.12.15#,#ƒог.“059/698 вiд 02.12.15#,# в т.ч. ѕƒ¬ 783.2 #
8161210;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37283992;Iзюмське ”ƒ —” ’арьков. обл.;851011;√”ƒ —” у ’арк≥вськ≥й област≥;4694,54;#*101#, # ѕ ¬  2201150#,# ≈ ¬ 2282-4694.54#,#ѕерерах.подат.на доходи найман. працiв. iз з-ти#,#за 2 пол.11.15р.#,#без ѕƒ¬#
11851146;30.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;4690,6;#2201280#,#2282-4690.60#,#опл.за теплову енергiю#,#грудень 2015#,#акт є12/2015-9176019 вiд 28.12.15#,#ƒог.9176019“ вiд 09.11.15#,#в т.ч. ѕƒ¬ 781.77 #
